6.723500000000000032e-01,6.724999999999999867e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723500000000000032e-01,6.724700000000000122e-01
6.723500000000000032e-01,6.724599999999999467e-01
6.723500000000000032e-01,6.724700000000000122e-01
6.723500000000000032e-01,6.724900000000000322e-01
6.723500000000000032e-01,6.724700000000000122e-01
6.723400000000000487e-01,6.724799999999999667e-01
6.723400000000000487e-01,6.724599999999999467e-01
6.723400000000000487e-01,6.724700000000000122e-01
6.723400000000000487e-01,6.724599999999999467e-01
6.723400000000000487e-01,6.724700000000000122e-01
6.723500000000000032e-01,6.724900000000000322e-01
6.723900000000000432e-01,6.725299999999999612e-01
6.724299999999999722e-01,6.725600000000000467e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723900000000000432e-01,6.725200000000000067e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.724099999999999522e-01,6.725499999999999812e-01
6.723999999999999977e-01,6.725200000000000067e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.724200000000000177e-01,6.725400000000000267e-01
6.724099999999999522e-01,6.725400000000000267e-01
6.724200000000000177e-01,6.725400000000000267e-01
6.724099999999999522e-01,6.725400000000000267e-01
6.724099999999999522e-01,6.725400000000000267e-01
6.724200000000000177e-01,6.725400000000000267e-01
6.724099999999999522e-01,6.725499999999999812e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723999999999999977e-01,6.725400000000000267e-01
6.723999999999999977e-01,6.725299999999999612e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723799999999999777e-01,6.724999999999999867e-01
6.723799999999999777e-01,6.725100000000000522e-01
6.723900000000000432e-01,6.725100000000000522e-01
6.723900000000000432e-01,6.725200000000000067e-01
6.723799999999999777e-01,6.725200000000000067e-01
6.723700000000000232e-01,6.724999999999999867e-01
6.723799999999999777e-01,6.725200000000000067e-01
6.723900000000000432e-01,6.725200000000000067e-01
6.724400000000000377e-01,6.725799999999999557e-01
6.724700000000000122e-01,6.725799999999999557e-01
6.724599999999999467e-01,6.725799999999999557e-01
6.724400000000000377e-01,6.725799999999999557e-01
6.724599999999999467e-01,6.725799999999999557e-01
6.724400000000000377e-01,6.725799999999999557e-01
6.724900000000000322e-01,6.726199999999999957e-01
6.725100000000000522e-01,6.726299999999999502e-01
6.724999999999999867e-01,6.726299999999999502e-01
6.724599999999999467e-01,6.725999999999999757e-01
6.724400000000000377e-01,6.725700000000000012e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724499999999999922e-01,6.725799999999999557e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724499999999999922e-01,6.725799999999999557e-01
6.724099999999999522e-01,6.725400000000000267e-01
6.724099999999999522e-01,6.725400000000000267e-01
6.724099999999999522e-01,6.725299999999999612e-01
6.723900000000000432e-01,6.725299999999999612e-01
6.723900000000000432e-01,6.725299999999999612e-01
6.724099999999999522e-01,6.725299999999999612e-01
6.724299999999999722e-01,6.725600000000000467e-01
6.724400000000000377e-01,6.725600000000000467e-01
6.724400000000000377e-01,6.725799999999999557e-01
6.724799999999999667e-01,6.726100000000000412e-01
6.725100000000000522e-01,6.726299999999999502e-01
6.724999999999999867e-01,6.726400000000000157e-01
6.724999999999999867e-01,6.726299999999999502e-01
6.724999999999999867e-01,6.726400000000000157e-01
6.724999999999999867e-01,6.726299999999999502e-01
6.725100000000000522e-01,6.726299999999999502e-01
6.724999999999999867e-01,6.726299999999999502e-01
6.725100000000000522e-01,6.726299999999999502e-01
6.725100000000000522e-01,6.726400000000000157e-01
6.724999999999999867e-01,6.726400000000000157e-01
6.724999999999999867e-01,6.726299999999999502e-01
6.724799999999999667e-01,6.726199999999999957e-01
6.724999999999999867e-01,6.726299999999999502e-01
6.724999999999999867e-01,6.726400000000000157e-01
6.724900000000000322e-01,6.726199999999999957e-01
6.724799999999999667e-01,6.726199999999999957e-01
6.724900000000000322e-01,6.726199999999999957e-01
6.725100000000000522e-01,6.726199999999999957e-01
6.724999999999999867e-01,6.726199999999999957e-01
6.724999999999999867e-01,6.726400000000000157e-01
6.725100000000000522e-01,6.726400000000000157e-01
6.724999999999999867e-01,6.726299999999999502e-01
6.725100000000000522e-01,6.726199999999999957e-01
6.724999999999999867e-01,6.726299999999999502e-01
6.725100000000000522e-01,6.726299999999999502e-01
6.724999999999999867e-01,6.726299999999999502e-01
6.725100000000000522e-01,6.726299999999999502e-01
6.725100000000000522e-01,6.726400000000000157e-01
6.725100000000000522e-01,6.726299999999999502e-01
6.725100000000000522e-01,6.726400000000000157e-01
6.725200000000000067e-01,6.726600000000000357e-01
6.725400000000000267e-01,6.726699999999999902e-01
6.725299999999999612e-01,6.726699999999999902e-01
6.725400000000000267e-01,6.726699999999999902e-01
6.725299999999999612e-01,6.726699999999999902e-01
6.725400000000000267e-01,6.726699999999999902e-01
6.725299999999999612e-01,6.726699999999999902e-01
6.725400000000000267e-01,6.726600000000000357e-01
6.725299999999999612e-01,6.726600000000000357e-01
6.725400000000000267e-01,6.726600000000000357e-01
6.725299999999999612e-01,6.726699999999999902e-01
6.725400000000000267e-01,6.726699999999999902e-01
6.724700000000000122e-01,6.726100000000000412e-01
6.724599999999999467e-01,6.725799999999999557e-01
6.724599999999999467e-01,6.725900000000000212e-01
6.724200000000000177e-01,6.725600000000000467e-01
6.724400000000000377e-01,6.725700000000000012e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724499999999999922e-01,6.725799999999999557e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724400000000000377e-01,6.725700000000000012e-01
6.724299999999999722e-01,6.725700000000000012e-01
6.724499999999999922e-01,6.725799999999999557e-01
6.724700000000000122e-01,6.725900000000000212e-01
6.724599999999999467e-01,6.725900000000000212e-01
6.724599999999999467e-01,6.725799999999999557e-01
6.724599999999999467e-01,6.725900000000000212e-01
6.724799999999999667e-01,6.725900000000000212e-01
6.724999999999999867e-01,6.726199999999999957e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724499999999999922e-01,6.725799999999999557e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724499999999999922e-01,6.725799999999999557e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724400000000000377e-01,6.725700000000000012e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724499999999999922e-01,6.725799999999999557e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724499999999999922e-01,6.725799999999999557e-01
6.724499999999999922e-01,6.725900000000000212e-01
6.724599999999999467e-01,6.725799999999999557e-01
6.724799999999999667e-01,6.726100000000000412e-01
6.724400000000000377e-01,6.725799999999999557e-01
6.724599999999999467e-01,6.725799999999999557e-01
6.724400000000000377e-01,6.725799999999999557e-01
6.724599999999999467e-01,6.725799999999999557e-01
6.724400000000000377e-01,6.725799999999999557e-01
6.724099999999999522e-01,6.725299999999999612e-01
6.723599999999999577e-01,6.724799999999999667e-01
6.723200000000000287e-01,6.724400000000000377e-01
6.723200000000000287e-01,6.724299999999999722e-01
6.723200000000000287e-01,6.724400000000000377e-01
6.723200000000000287e-01,6.724299999999999722e-01
6.723200000000000287e-01,6.724400000000000377e-01
6.723200000000000287e-01,6.724299999999999722e-01
6.723200000000000287e-01,6.724400000000000377e-01
6.723200000000000287e-01,6.724299999999999722e-01
6.723200000000000287e-01,6.724400000000000377e-01
6.723200000000000287e-01,6.724299999999999722e-01
6.723200000000000287e-01,6.724400000000000377e-01
6.723500000000000032e-01,6.724599999999999467e-01
6.723599999999999577e-01,6.724799999999999667e-01
6.723700000000000232e-01,6.724799999999999667e-01
6.723599999999999577e-01,6.724799999999999667e-01
6.723400000000000487e-01,6.724499999999999922e-01
6.723500000000000032e-01,6.724700000000000122e-01
6.723599999999999577e-01,6.724799999999999667e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723500000000000032e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724799999999999667e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723500000000000032e-01,6.724599999999999467e-01
6.723400000000000487e-01,6.724700000000000122e-01
6.723599999999999577e-01,6.724700000000000122e-01
6.723400000000000487e-01,6.724700000000000122e-01
6.723599999999999577e-01,6.724700000000000122e-01
6.723500000000000032e-01,6.724799999999999667e-01
6.723400000000000487e-01,6.724599999999999467e-01
6.723400000000000487e-01,6.724700000000000122e-01
6.723599999999999577e-01,6.724700000000000122e-01
6.723400000000000487e-01,6.724700000000000122e-01
6.723700000000000232e-01,6.724799999999999667e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723400000000000487e-01,6.724700000000000122e-01
6.723400000000000487e-01,6.724599999999999467e-01
6.723500000000000032e-01,6.724799999999999667e-01
6.723400000000000487e-01,6.724499999999999922e-01
6.723299999999999832e-01,6.724599999999999467e-01
6.723400000000000487e-01,6.724599999999999467e-01
6.723299999999999832e-01,6.724599999999999467e-01
6.723299999999999832e-01,6.724599999999999467e-01
6.723400000000000487e-01,6.724499999999999922e-01
6.723500000000000032e-01,6.724700000000000122e-01
6.723500000000000032e-01,6.724599999999999467e-01
6.723299999999999832e-01,6.724599999999999467e-01
6.723400000000000487e-01,6.724599999999999467e-01
6.723500000000000032e-01,6.724799999999999667e-01
6.723700000000000232e-01,6.724799999999999667e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723599999999999577e-01,6.724900000000000322e-01
6.723700000000000232e-01,6.724900000000000322e-01
6.723799999999999777e-01,6.725100000000000522e-01
6.723900000000000432e-01,6.725100000000000522e-01
6.723799999999999777e-01,6.725100000000000522e-01
6.723799999999999777e-01,6.724999999999999867e-01
